colonna,range,min,max,n,winrate,profit_u,roi_pct,break_even_odd
odd_1,1.35-1.40,1.35,1.4000000000000001,53,0.9056603773584906,8.440000000000001,15.924528301886795,1.1041666666666667
odd_2,2.00-2.05,2.000000000000001,2.0500000000000007,31,0.9032258064516129,4.840000000000001,15.612903225806454,1.1071428571428572
odd_x,4.20-4.25,4.199999999999994,4.249999999999994,31,0.9032258064516129,4.840000000000001,15.612903225806454,1.1071428571428572
odd_dog,3.85-3.90,3.849999999999997,3.899999999999997,51,0.9019607843137255,7.880000000000001,15.450980392156865,1.108695652173913
odd_fav,1.50-1.55,1.5000000000000002,1.5500000000000003,60,0.9,9.120000000000001,15.200000000000003,1.1111111111111112
odd_x,3.90-3.95,3.899999999999995,3.949999999999995,59,0.8983050847457628,8.840000000000002,14.98305084745763,1.1132075471698113
odd_1,1.50-1.55,1.5000000000000002,1.5500000000000003,54,0.8888888888888888,7.440000000000001,13.77777777777778,1.125
odd_fav,1.35-1.40,1.35,1.4000000000000001,58,0.8793103448275862,7.280000000000001,12.551724137931036,1.1372549019607843
odd_dog,4.00-4.05,3.9999999999999964,4.049999999999996,39,0.8717948717948718,4.520000000000001,11.589743589743593,1.1470588235294117
spread_fav_dog,1.85-1.90,1.8500000000000008,1.9000000000000008,39,0.8717948717948718,4.520000000000001,11.589743589743593,1.1470588235294117
odd_fav,1.75-1.80,1.7500000000000004,1.8000000000000005,101,0.8712871287128713,11.64,11.524752475247526,1.1477272727272727
odd_fav,1.85-1.90,1.8500000000000005,1.9000000000000006,100,0.87,11.360000000000003,11.360000000000003,1.1494252873563218
odd_2,2.15-2.20,2.150000000000001,2.200000000000001,46,0.8695652173913043,5.200000000000001,11.304347826086959,1.1500000000000001
odd_x,3.85-3.90,3.849999999999995,3.899999999999995,53,0.8679245283018868,5.880000000000001,11.094339622641511,1.1521739130434783
odd_dog,4.40-4.45,4.399999999999995,4.449999999999995,30,0.8666666666666667,3.280000000000001,10.933333333333337,1.1538461538461537
odd_1,1.70-1.75,1.7000000000000004,1.7500000000000004,89,0.8651685393258427,9.560000000000002,10.741573033707867,1.155844155844156
odd_2,1.95-2.00,1.9500000000000006,2.000000000000001,37,0.8648648648648649,3.960000000000001,10.702702702702705,1.15625
odd_fav,1.70-1.75,1.7000000000000004,1.7500000000000004,109,0.8623853211009175,11.320000000000004,10.385321100917434,1.1595744680851063
odd_2,2.05-2.10,2.0500000000000007,2.1000000000000005,36,0.8611111111111112,3.6800000000000015,10.222222222222227,1.161290322580645
odd_dog,3.70-3.75,3.6999999999999975,3.7499999999999973,79,0.8607594936708861,8.040000000000003,10.177215189873422,1.1617647058823528
odd_dog,3.15-3.20,3.1499999999999995,3.1999999999999993,70,0.8571428571428571,6.800000000000001,9.714285714285715,1.1666666666666667
odd_2,3.65-3.70,3.650000000000002,3.700000000000002,35,0.8571428571428571,3.4000000000000004,9.714285714285715,1.1666666666666667
odd_2,2.10-2.15,2.1000000000000005,2.150000000000001,35,0.8571428571428571,3.4000000000000004,9.714285714285715,1.1666666666666667
spread_fav_dog,1.30-1.35,1.3000000000000003,1.3500000000000003,69,0.855072463768116,6.520000000000003,9.449275362318845,1.1694915254237288
odd_1,1.75-1.80,1.7500000000000004,1.8000000000000005,82,0.8536585365853658,7.600000000000001,9.26829268292683,1.1714285714285715
odd_2,3.15-3.20,3.1500000000000017,3.200000000000002,41,0.8536585365853658,3.8000000000000007,9.26829268292683,1.1714285714285715
odd_2,3.60-3.65,3.6000000000000023,3.650000000000002,34,0.8529411764705882,3.120000000000001,9.176470588235297,1.1724137931034484
odd_1,1.85-1.90,1.8500000000000005,1.9000000000000006,80,0.85,7.040000000000003,8.800000000000004,1.1764705882352942
odd_fav,1.40-1.45,1.4000000000000001,1.4500000000000002,38,0.8421052631578947,2.960000000000001,7.789473684210528,1.1875
odd_x,3.10-3.15,3.099999999999998,3.1499999999999977,76,0.8421052631578947,5.920000000000002,7.789473684210528,1.1875
spread_fav_dog,1.60-1.65,1.6000000000000005,1.6500000000000006,44,0.8409090909090909,3.360000000000001,7.636363636363639,1.1891891891891893
odd_x,3.95-4.00,3.949999999999995,3.9999999999999947,37,0.8378378378378378,2.6800000000000015,7.243243243243247,1.1935483870967742
odd_x,3.65-3.70,3.649999999999996,3.6999999999999957,129,0.8372093023255814,9.240000000000002,7.162790697674421,1.1944444444444444
spread_fav_dog,1.45-1.50,1.4500000000000004,1.5000000000000004,61,0.8360655737704918,4.280000000000001,7.016393442622952,1.196078431372549
odd_2,2.60-2.65,2.6000000000000014,2.6500000000000012,59,0.8305084745762712,3.7200000000000006,6.305084745762713,1.2040816326530612
spread_fav_dog,1.10-1.15,1.1,1.1500000000000001,106,0.8301886792452831,6.640000000000001,6.264150943396227,1.2045454545454546
odd_x,3.15-3.20,3.1499999999999977,3.1999999999999975,76,0.8289473684210527,4.640000000000001,6.105263157894738,1.2063492063492063
odd_1,1.40-1.45,1.4000000000000001,1.4500000000000002,35,0.8285714285714286,2.120000000000001,6.0571428571428605,1.206896551724138
odd_2,3.10-3.15,3.1000000000000014,3.1500000000000017,35,0.8285714285714286,2.120000000000001,6.0571428571428605,1.206896551724138
odd_2,3.85-3.90,3.8500000000000023,3.900000000000002,35,0.8285714285714286,2.120000000000001,6.0571428571428605,1.206896551724138
odd_2,2.35-2.40,2.350000000000001,2.4000000000000012,69,0.8260869565217391,3.960000000000001,5.73913043478261,1.2105263157894737
odd_1,1.45-1.50,1.4500000000000002,1.5000000000000002,63,0.8253968253968254,3.5600000000000023,5.650793650793654,1.2115384615384617
odd_dog,3.10-3.15,3.0999999999999996,3.1499999999999995,63,0.8253968253968254,3.5600000000000023,5.650793650793654,1.2115384615384617
odd_1,1.60-1.65,1.6000000000000003,1.6500000000000004,97,0.8247422680412371,5.400000000000002,5.567010309278353,1.2125000000000001
odd_fav,1.45-1.50,1.4500000000000002,1.5000000000000002,68,0.8235294117647058,3.6800000000000015,5.411764705882355,1.2142857142857144
odd_2,2.25-2.30,2.250000000000001,2.3000000000000007,45,0.8222222222222222,2.360000000000001,5.244444444444447,1.2162162162162162
odd_2,2.95-3.00,2.9500000000000015,3.0000000000000018,72,0.8194444444444444,3.520000000000003,4.888888888888894,1.2203389830508475
odd_1,2.70-2.75,2.700000000000001,2.7500000000000013,55,0.8181818181818182,2.6000000000000014,4.72727272727273,1.222222222222222
odd_2,3.95-4.00,3.950000000000003,4.000000000000003,33,0.8181818181818182,1.5600000000000005,4.727272727272728,1.222222222222222
spread_fav_dog,1.55-1.60,1.5500000000000005,1.6000000000000005,71,0.8169014084507042,3.240000000000002,4.563380281690144,1.2241379310344827
odd_dog,3.90-3.95,3.899999999999997,3.9499999999999966,49,0.8163265306122449,2.200000000000001,4.489795918367349,1.2249999999999999
odd_fav,2.35-2.40,2.350000000000001,2.4000000000000012,168,0.8154761904761905,7.3600000000000065,4.380952380952385,1.2262773722627738
spread_fav_dog,1.40-1.45,1.4000000000000004,1.4500000000000004,65,0.8153846153846154,2.8400000000000016,4.3692307692307715,1.2264150943396226
odd_dog,4.30-4.35,4.299999999999995,4.349999999999995,32,0.8125,1.2800000000000011,4.0000000000000036,1.2307692307692308
odd_fav,2.10-2.15,2.1000000000000005,2.150000000000001,122,0.8114754098360656,4.720000000000002,3.8688524590163955,1.2323232323232323
odd_1,2.95-3.00,2.9500000000000015,3.0000000000000018,37,0.8108108108108109,1.4000000000000004,3.7837837837837847,1.2333333333333332
odd_1,2.45-2.50,2.450000000000001,2.500000000000001,95,0.8105263157894737,3.5600000000000023,3.747368421052634,1.2337662337662338
odd_x,3.55-3.60,3.5499999999999963,3.599999999999996,158,0.810126582278481,5.840000000000003,3.696202531645572,1.234375
spread_fav_dog,1.75-1.80,1.7500000000000007,1.8000000000000007,42,0.8095238095238095,1.5200000000000014,3.6190476190476226,1.2352941176470589
odd_fav,2.15-2.20,2.150000000000001,2.200000000000001,136,0.8088235294117647,4.800000000000004,3.529411764705886,1.2363636363636363
odd_dog,3.50-3.55,3.4999999999999982,3.549999999999998,183,0.8087431693989071,6.440000000000005,3.519125683060112,1.2364864864864864
odd_x,3.70-3.75,3.6999999999999957,3.7499999999999956,141,0.8085106382978723,4.920000000000002,3.4893617021276606,1.236842105263158
odd_1,2.35-2.40,2.350000000000001,2.4000000000000012,99,0.8080808080808081,3.400000000000002,3.4343434343434365,1.2375
spread_fav_dog,1.20-1.25,1.2000000000000002,1.2500000000000002,124,0.8064516129032258,4.0000000000000036,3.2258064516129057,1.24
odd_2,3.35-3.40,3.3500000000000023,3.400000000000002,51,0.803921568627451,1.4800000000000004,2.9019607843137263,1.2439024390243902
spread_fav_dog,1.00-1.05,1.0,1.05,127,0.8031496062992126,3.5600000000000023,2.8031496062992143,1.2450980392156863
odd_dog,3.65-3.70,3.6499999999999977,3.6999999999999975,91,0.8021978021978022,2.4400000000000013,2.6813186813186825,1.2465753424657533
odd_dog,3.55-3.60,3.549999999999998,3.599999999999998,136,0.8014705882352942,3.520000000000003,2.5882352941176494,1.2477064220183485
odd_2,2.30-2.35,2.3000000000000007,2.350000000000001,40,0.8,0.9600000000000009,2.400000000000002,1.25
odd_2,3.90-3.95,3.900000000000002,3.950000000000003,35,0.8,0.8400000000000007,2.400000000000002,1.25
odd_x,4.00-4.05,3.9999999999999947,4.0499999999999945,55,0.8,1.3200000000000003,2.4000000000000004,1.25
odd_x,3.60-3.65,3.599999999999996,3.649999999999996,183,0.7978142076502732,3.8800000000000026,2.120218579234974,1.2534246575342465
odd_1,1.55-1.60,1.5500000000000003,1.6000000000000003,88,0.7954545454545454,1.6000000000000014,1.81818181818182,1.2571428571428571
odd_fav,2.45-2.50,2.450000000000001,2.500000000000001,132,0.7954545454545454,2.400000000000002,1.81818181818182,1.2571428571428571
odd_x,3.75-3.80,3.7499999999999956,3.7999999999999954,83,0.7951807228915663,1.4800000000000004,1.7831325301204823,1.2575757575757576
odd_2,3.45-3.50,3.450000000000002,3.5000000000000018,39,0.7948717948717948,0.6800000000000015,1.7435897435897474,1.2580645161290323
odd_fav,2.05-2.10,2.0500000000000007,2.1000000000000005,136,0.7941176470588235,2.240000000000002,1.6470588235294132,1.2592592592592593
odd_fav,1.95-2.00,1.9500000000000006,2.000000000000001,136,0.7941176470588235,2.240000000000002,1.6470588235294132,1.2592592592592593
spread_fav_dog,1.35-1.40,1.3500000000000003,1.4000000000000004,63,0.7936507936507936,1.0000000000000018,1.58730158730159,1.26
odd_1,2.10-2.15,2.1000000000000005,2.150000000000001,87,0.7931034482758621,1.3200000000000003,1.5172413793103452,1.2608695652173914
odd_x,3.80-3.85,3.7999999999999954,3.849999999999995,72,0.7916666666666666,0.9600000000000009,1.3333333333333344,1.2631578947368423
odd_dog,3.60-3.65,3.599999999999998,3.6499999999999977,139,0.7913669064748201,1.8000000000000043,1.2949640287769815,1.2636363636363637
odd_2,2.55-2.60,2.550000000000001,2.6000000000000014,67,0.7910447761194029,0.8400000000000016,1.2537313432835844,1.2641509433962266
odd_x,4.10-4.15,4.099999999999994,4.149999999999994,52,0.7884615384615384,0.4800000000000004,0.9230769230769239,1.2682926829268293
odd_fav,2.00-2.05,2.000000000000001,2.0500000000000007,151,0.7880794701986755,1.3200000000000003,0.8741721854304638,1.26890756302521
odd_1,2.15-2.20,2.150000000000001,2.200000000000001,89,0.7865168539325843,0.6000000000000014,0.674157303370788,1.2714285714285714
odd_fav,1.60-1.65,1.6000000000000003,1.6500000000000004,117,0.7863247863247863,0.7600000000000016,0.6495726495726508,1.2717391304347827
odd_2,2.50-2.55,2.500000000000001,2.550000000000001,42,0.7857142857142857,0.2400000000000002,0.571428571428572,1.2727272727272727
odd_dog,3.35-3.40,3.3499999999999988,3.3999999999999986,125,0.784,0.4400000000000013,0.35200000000000103,1.2755102040816326
odd_dog,4.10-4.15,4.099999999999996,4.149999999999996,32,0.78125,8.881784197001252e-16,2.7755575615628914e-15,1.28
odd_fav,2.30-2.35,2.3000000000000007,2.350000000000001,105,0.780952380952381,-0.03999999999999915,-0.03809523809523728,1.2804878048780488
odd_fav,2.60-2.65,2.6000000000000014,2.6500000000000012,41,0.7804878048780488,-0.03999999999999915,-0.09756097560975402,1.28125
spread_fav_dog,1.15-1.20,1.1500000000000001,1.2000000000000002,68,0.7794117647058824,-0.15999999999999837,-0.2352941176470564,1.2830188679245282
odd_2,2.75-2.80,2.7500000000000013,2.8000000000000016,63,0.7777777777777778,-0.27999999999999936,-0.4444444444444434,1.2857142857142856
odd_x,3.50-3.55,3.4999999999999964,3.5499999999999963,247,0.7773279352226721,-1.2399999999999949,-0.5020242914979737,1.2864583333333333
odd_2,2.40-2.45,2.4000000000000012,2.450000000000001,44,0.7727272727272727,-0.47999999999999865,-1.090909090909088,1.2941176470588236
odd_2,3.20-3.25,3.200000000000002,3.2500000000000018,44,0.7727272727272727,-0.47999999999999865,-1.090909090909088,1.2941176470588236
odd_2,3.00-3.05,3.0000000000000018,3.0500000000000016,44,0.7727272727272727,-0.47999999999999865,-1.090909090909088,1.2941176470588236
odd_1,1.90-1.95,1.9000000000000006,1.9500000000000006,114,0.7719298245614035,-1.3599999999999994,-1.1929824561403504,1.2954545454545456
odd_1,2.80-2.85,2.8000000000000016,2.8500000000000014,35,0.7714285714285715,-0.4399999999999995,-1.2571428571428558,1.2962962962962963
odd_dog,3.25-3.30,3.249999999999999,3.299999999999999,96,0.7708333333333334,-1.2799999999999976,-1.3333333333333308,1.2972972972972971
odd_1,2.05-2.10,2.0500000000000007,2.1000000000000005,100,0.77,-1.4399999999999977,-1.4399999999999977,1.2987012987012987
odd_1,2.30-2.35,2.3000000000000007,2.350000000000001,65,0.7692307692307693,-0.9999999999999982,-1.5384615384615357,1.2999999999999998
odd_fav,2.40-2.45,2.4000000000000012,2.450000000000001,117,0.7692307692307693,-1.7999999999999972,-1.538461538461536,1.2999999999999998
odd_1,2.40-2.45,2.4000000000000012,2.450000000000001,78,0.7692307692307693,-1.1999999999999993,-1.5384615384615374,1.2999999999999998
odd_fav,1.65-1.70,1.6500000000000004,1.7000000000000004,82,0.7682926829268293,-1.3599999999999994,-1.6585365853658531,1.3015873015873016
odd_1,1.95-2.00,1.9500000000000006,2.000000000000001,99,0.7676767676767676,-1.7199999999999989,-1.7373737373737361,1.3026315789473686
odd_2,2.70-2.75,2.700000000000001,2.7500000000000013,60,0.7666666666666667,-1.1199999999999992,-1.8666666666666654,1.3043478260869565
odd_2,2.45-2.50,2.450000000000001,2.500000000000001,60,0.7666666666666667,-1.1199999999999992,-1.8666666666666654,1.3043478260869565
odd_2,2.20-2.25,2.200000000000001,2.250000000000001,51,0.7647058823529411,-1.0799999999999983,-2.1176470588235263,1.3076923076923077
odd_1,2.65-2.70,2.6500000000000012,2.700000000000001,51,0.7647058823529411,-1.0799999999999983,-2.1176470588235263,1.3076923076923077
odd_2,3.55-3.60,3.5500000000000025,3.6000000000000023,55,0.7636363636363637,-1.2399999999999984,-2.2545454545454517,1.3095238095238095
odd_x,3.30-3.35,3.299999999999997,3.349999999999997,200,0.76,-5.439999999999998,-2.719999999999999,1.3157894736842106
odd_x,3.35-3.40,3.349999999999997,3.399999999999997,150,0.76,-4.079999999999998,-2.719999999999999,1.3157894736842106
odd_1,2.00-2.05,2.000000000000001,2.0500000000000007,120,0.7583333333333333,-3.519999999999996,-2.93333333333333,1.3186813186813187
odd_1,2.50-2.55,2.500000000000001,2.550000000000001,62,0.7580645161290323,-1.839999999999998,-2.967741935483868,1.3191489361702127
spread_fav_dog,2.05-2.10,2.0500000000000007,2.100000000000001,33,0.7575757575757576,-0.9999999999999991,-3.0303030303030276,1.32
odd_x,3.45-3.50,3.4499999999999966,3.4999999999999964,177,0.7570621468926554,-5.479999999999997,-3.096045197740111,1.3208955223880596
odd_1,2.60-2.65,2.6000000000000014,2.6500000000000012,49,0.7551020408163265,-1.6399999999999988,-3.346938775510202,1.3243243243243243
odd_fav,1.55-1.60,1.5500000000000003,1.6000000000000003,98,0.7551020408163265,-3.2799999999999976,-3.346938775510202,1.3243243243243243
odd_1,1.65-1.70,1.6500000000000004,1.7000000000000004,69,0.7536231884057971,-2.4399999999999977,-3.536231884057968,1.3269230769230769
odd_1,2.75-2.80,2.7500000000000013,2.8000000000000016,48,0.75,-1.9199999999999982,-3.999999999999996,1.3333333333333333
odd_dog,3.95-4.00,3.9499999999999966,3.9999999999999964,36,0.75,-1.4399999999999995,-3.9999999999999987,1.3333333333333333
spread_fav_dog,1.80-1.85,1.8000000000000007,1.8500000000000008,36,0.75,-1.4399999999999995,-3.9999999999999987,1.3333333333333333
spread_fav_dog,1.65-1.70,1.6500000000000006,1.7000000000000006,36,0.75,-1.4399999999999995,-3.9999999999999987,1.3333333333333333
odd_2,3.50-3.55,3.5000000000000018,3.5500000000000025,36,0.75,-1.4399999999999995,-3.9999999999999987,1.3333333333333333
odd_dog,4.20-4.25,4.199999999999996,4.249999999999996,40,0.75,-1.5999999999999996,-3.9999999999999996,1.3333333333333333
odd_fav,2.25-2.30,2.250000000000001,2.3000000000000007,123,0.7479674796747967,-5.239999999999998,-4.260162601626015,1.3369565217391306
odd_fav,2.50-2.55,2.500000000000001,2.550000000000001,87,0.7471264367816092,-3.799999999999997,-4.36781609195402,1.3384615384615386
odd_fav,1.90-1.95,1.9000000000000006,1.9500000000000006,150,0.7466666666666667,-6.639999999999997,-4.426666666666665,1.3392857142857142
spread_fav_dog,1.50-1.55,1.5000000000000004,1.5500000000000005,59,0.7457627118644068,-2.6799999999999997,-4.542372881355932,1.3409090909090908
odd_dog,3.20-3.25,3.1999999999999993,3.249999999999999,97,0.7422680412371134,-4.839999999999996,-4.98969072164948,1.347222222222222
odd_x,3.25-3.30,3.2499999999999973,3.299999999999997,123,0.7398373983739838,-6.519999999999996,-5.300813008130078,1.3516483516483515
spread_fav_dog,1.90-1.95,1.9000000000000008,1.9500000000000008,38,0.7368421052631579,-2.1599999999999993,-5.684210526315788,1.3571428571428572
odd_2,3.40-3.45,3.400000000000002,3.450000000000002,38,0.7368421052631579,-2.1599999999999993,-5.684210526315788,1.3571428571428572
odd_dog,3.40-3.45,3.3999999999999986,3.4499999999999984,222,0.7342342342342343,-13.359999999999992,-6.018018018018015,1.361963190184049
odd_2,2.85-2.90,2.8500000000000014,2.9000000000000012,75,0.7333333333333333,-4.599999999999998,-6.13333333333333,1.3636363636363638
odd_x,3.20-3.25,3.1999999999999975,3.2499999999999973,112,0.7321428571428571,-7.039999999999999,-6.285714285714285,1.3658536585365855
odd_1,2.85-2.90,2.8500000000000014,2.9000000000000012,41,0.7317073170731707,-2.5999999999999996,-6.341463414634145,1.3666666666666667
odd_2,3.05-3.10,3.0500000000000016,3.1000000000000014,67,0.7313432835820896,-4.279999999999999,-6.388059701492536,1.3673469387755102
odd_fav,2.20-2.25,2.200000000000001,2.250000000000001,148,0.7297297297297297,-9.759999999999998,-6.594594594594594,1.3703703703703705
odd_dog,3.45-3.50,3.4499999999999984,3.4999999999999982,139,0.7266187050359713,-9.719999999999999,-6.992805755395683,1.3762376237623761
odd_x,3.40-3.45,3.399999999999997,3.4499999999999966,270,0.725925925925926,-19.119999999999997,-7.081481481481481,1.3775510204081631
odd_x,4.05-4.10,4.0499999999999945,4.099999999999994,40,0.725,-2.879999999999999,-7.199999999999998,1.3793103448275863
odd_dog,3.30-3.35,3.299999999999999,3.3499999999999988,159,0.7232704402515723,-11.799999999999997,-7.4213836477987405,1.382608695652174
odd_2,2.80-2.85,2.8000000000000016,2.8500000000000014,43,0.7209302325581395,-3.3199999999999985,-7.720930232558136,1.3870967741935485
odd_2,3.25-3.30,3.2500000000000018,3.3000000000000016,46,0.717391304347826,-3.76,-8.17391304347826,1.393939393939394
odd_fav,2.55-2.60,2.550000000000001,2.6000000000000014,88,0.7159090909090909,-7.359999999999999,-8.363636363636363,1.3968253968253967
odd_1,2.20-2.25,2.200000000000001,2.250000000000001,97,0.711340206185567,-8.68,-8.948453608247423,1.4057971014492754
spread_fav_dog,1.95-2.00,1.9500000000000008,2.000000000000001,34,0.7058823529411765,-3.2799999999999994,-9.64705882352941,1.4166666666666665
odd_1,2.25-2.30,2.250000000000001,2.3000000000000007,78,0.7051282051282052,-7.599999999999998,-9.743589743589741,1.418181818181818
odd_1,2.55-2.60,2.550000000000001,2.6000000000000014,61,0.7049180327868853,-5.959999999999999,-9.770491803278688,1.4186046511627908
spread_fav_dog,1.70-1.75,1.7000000000000006,1.7500000000000007,40,0.7,-4.159999999999999,-10.399999999999999,1.4285714285714286
odd_1,1.80-1.85,1.8000000000000005,1.8500000000000005,86,0.6976744186046512,-9.2,-10.69767441860465,1.4333333333333333
odd_2,2.65-2.70,2.6500000000000012,2.700000000000001,46,0.6956521739130435,-5.039999999999999,-10.956521739130434,1.4375
odd_dog,3.75-3.80,3.7499999999999973,3.799999999999997,62,0.6935483870967742,-6.959999999999999,-11.225806451612902,1.441860465116279
odd_fav,1.80-1.85,1.8000000000000005,1.8500000000000005,116,0.6896551724137931,-13.599999999999998,-11.72413793103448,1.45
odd_2,3.30-3.35,3.3000000000000016,3.3500000000000023,41,0.6829268292682927,-5.159999999999999,-12.585365853658534,1.4642857142857142
odd_2,2.90-2.95,2.9000000000000012,2.9500000000000015,53,0.6792452830188679,-6.919999999999998,-13.056603773584902,1.4722222222222223
odd_2,1.80-1.85,1.8000000000000005,1.8500000000000005,30,0.6666666666666666,-4.3999999999999995,-14.666666666666664,1.5
spread_fav_dog,1.05-1.10,1.05,1.1,54,0.6666666666666666,-7.919999999999998,-14.666666666666664,1.5
odd_2,1.90-1.95,1.9000000000000006,1.9500000000000006,36,0.6666666666666666,-5.279999999999999,-14.666666666666664,1.5
odd_2,4.15-4.20,4.150000000000003,4.200000000000003,33,0.6666666666666666,-4.84,-14.666666666666666,1.5
spread_fav_dog,1.25-1.30,1.2500000000000002,1.3000000000000003,63,0.6507936507936508,-10.52,-16.6984126984127,1.5365853658536586
odd_dog,3.80-3.85,3.799999999999997,3.849999999999997,55,0.6363636363636364,-10.2,-18.545454545454547,1.5714285714285714
odd_2,3.70-3.75,3.700000000000002,3.7500000000000027,30,0.6333333333333333,-5.68,-18.933333333333334,1.5789473684210527
odd_2,3.75-3.80,3.7500000000000027,3.8000000000000025,42,0.5714285714285714,-11.28,-26.857142857142858,1.75
