profit,max_dd,trades,winrate,score,calmar,patterns,combo,n_patterns,matches
315.47499999999997,-27.224999999999568,370,0.8945945945945946,299.1400000000002,11.587695133149861,"('0-0', 'Push', 'Carry', 'Rise', 'Chain', 'Momentum')",0-0 + Push + Carry + Rise + Chain + Momentum,6,370
279.37499999999994,-28.92499999999967,326,0.8987730061349694,262.02000000000015,9.65859982713926,"('0-0', 'Push', 'Carry', 'Rise', 'Momentum')",0-0 + Push + Carry + Rise + Momentum,5,326
263.2,-24.62499999999983,304,0.8980263157894737,248.4250000000001,10.688324873096521,"('0-0', 'Push', 'Carry', 'Chain', 'Momentum')",0-0 + Push + Carry + Chain + Momentum,5,304
230.82499999999993,-15.949999999999989,285,0.9017543859649123,221.25499999999994,14.471786833855806,"('0-0', 'Push', 'Carry', 'Rise', 'Chain')",0-0 + Push + Carry + Rise + Chain,5,285
229.92499999999995,-15.949999999999989,286,0.8986013986013986,220.35499999999996,14.415360501567406,"('0-0', 'Push', 'Rise', 'Chain', 'Momentum')",0-0 + Push + Rise + Chain + Momentum,5,286
219.49999999999997,-26.24999999999983,265,0.8943396226415095,203.75000000000009,8.361904761904816,"('0-0', 'Push', 'Carry', 'Momentum')",0-0 + Push + Carry + Momentum,4,265
203.79499999999996,-23.054999999999865,274,0.8722627737226277,189.96200000000005,8.83951420516162,"('0-0', 'Carry', 'Rise', 'Chain', 'Momentum')",0-0 + Carry + Rise + Chain + Momentum,5,274
190.175,-20.299999999999784,240,0.9083333333333333,177.99500000000015,9.368226600985322,"('0-0', 'Push', 'Carry', 'Rise')",0-0 + Push + Carry + Rise,4,240
187.875,-19.94999999999976,241,0.9045643153526971,175.90500000000014,9.41729323308282,"('0-0', 'Push', 'Rise', 'Momentum')",0-0 + Push + Rise + Momentum,4,241
185.82499999999996,-35.15999999999994,251,0.8804780876494024,164.72899999999998,5.285125142207061,"('Push', 'Carry', 'Rise', 'Chain', 'Momentum')",Push + Carry + Rise + Chain + Momentum,5,251
171.25,-12.949999999999989,221,0.9049773755656109,163.48000000000002,13.223938223938235,"('0-0', 'Push', 'Rise', 'Chain')",0-0 + Push + Rise + Chain,4,221
167.12499999999997,-15.499999999999943,214,0.9158878504672897,157.82500000000002,10.782258064516167,"('0-0', 'Push', 'Carry', 'Chain')",0-0 + Push + Carry + Chain,4,214
166.075,-14.449999999999875,211,0.9146919431279621,157.40500000000006,11.493079584775185,"('0-0', 'Push', 'Chain', 'Momentum')",0-0 + Push + Chain + Momentum,4,211
164.62999999999997,-23.789999999999964,212,0.8867924528301887,150.356,6.920134510298454,"('0-0', 'Carry', 'Chain', 'Momentum')",0-0 + Carry + Chain + Momentum,4,212
161.17499999999995,-32.72499999999994,230,0.8739130434782608,141.54,4.92513368983958,"('0-0', 'Carry', 'Rise', 'Momentum')",0-0 + Carry + Rise + Momentum,4,230
159.21999999999997,-37.62999999999994,214,0.883177570093458,136.642,4.231198511825677,"('Push', 'Carry', 'Rise', 'Momentum')",Push + Carry + Rise + Momentum,4,214
132.34999999999997,-13.500000000000014,173,0.9132947976878613,124.24999999999996,9.803703703703691,"('0-0', 'Push', 'Rise')",0-0 + Push + Rise,3,173
138.905,-26.200000000000017,190,0.8789473684210526,123.18499999999999,5.301717557251905,"('Push', 'Carry', 'Chain', 'Momentum')",Push + Carry + Chain + Momentum,4,190
123.07499999999996,-17.149999999999906,170,0.9117647058823529,112.78500000000001,7.176384839650183,"('0-0', 'Push', 'Momentum')",0-0 + Push + Momentum,3,170
122.37499999999997,-17.600000000000023,174,0.9137931034482759,111.81499999999996,6.953124999999989,"('0-0', 'Push', 'Carry')",0-0 + Push + Carry,3,174
125.19999999999996,-27.42000000000003,173,0.8786127167630058,108.74799999999995,4.5660102115244285,"('0-0', 'Carry', 'Momentum')",0-0 + Carry + Momentum,3,173
114.11999999999998,-12.10500000000006,178,0.8707865168539326,106.85699999999994,9.427509293680249,"('0-0', 'Rise', 'Chain', 'Momentum')",0-0 + Rise + Chain + Momentum,4,178
112.08999999999996,-10.810000000000045,172,0.872093023255814,105.60399999999993,10.369102682701156,"('0-0', 'Carry', 'Rise', 'Chain')",0-0 + Carry + Rise + Chain,4,172
107.29999999999995,-10.549999999999997,151,0.9072847682119205,100.96999999999996,10.170616113744074,"('0-0', 'Push', 'Chain')",0-0 + Push + Chain,3,151
113.85999999999999,-25.87000000000002,163,0.8711656441717791,98.33799999999998,4.401236954000769,"('Push', 'Carry', 'Momentum')",Push + Carry + Momentum,3,163
113.06499999999997,-32.59,186,0.8602150537634409,93.51099999999997,3.469315741024853,"('Carry', 'Rise', 'Chain', 'Momentum')",Carry + Rise + Chain + Momentum,4,186
98.70499999999998,-20.52000000000004,148,0.8851351351351351,86.39299999999996,4.810185185185175,"('Push', 'Carry', 'Rise', 'Chain')",Push + Carry + Rise + Chain,4,148
91.32999999999998,-21.570000000000036,146,0.8767123287671232,78.38799999999996,4.234121464997674,"('Push', 'Rise', 'Chain', 'Momentum')",Push + Rise + Chain + Momentum,4,146
96.38999999999999,-33.99000000000002,165,0.8727272727272727,75.99599999999998,2.8358340688437753,"('Carry', 'Rise', 'Momentum')",Carry + Rise + Momentum,3,165
76.25,-7.800000000000011,106,0.9150943396226415,71.57,9.775641025641011,"('0-0', 'Chain', 'Momentum')",0-0 + Chain + Momentum,3,106
71.87499999999999,-7.800000000000011,103,0.912621359223301,67.19499999999998,9.214743589743575,"('0-0', 'Carry', 'Chain')",0-0 + Carry + Chain,3,103
77.79999999999998,-19.500000000000043,129,0.8682170542635659,66.09999999999995,3.98974358974358,"('0-0', 'Rise', 'Momentum')",0-0 + Rise + Momentum,3,129
76.99499999999999,-18.930000000000035,123,0.8699186991869918,65.63699999999997,4.067353407290008,"('0-0', 'Carry', 'Rise')",0-0 + Carry + Rise,3,123
80.30499999999998,-25.590000000000046,158,0.8607594936708861,64.95099999999995,3.1381398983978053,"('Carry', 'Chain', 'Momentum')",Carry + Chain + Momentum,3,158
67.8,-6.0,107,0.897196261682243,64.2,11.299999999999999,"('0-0', 'Push')",0-0 + Push,2,107
71.75,-13.500000000000028,115,0.8782608695652174,63.649999999999984,5.314814814814803,"('0-0', 'Rise', 'Chain')",0-0 + Rise + Chain,3,115
78.77999999999999,-25.590000000000046,152,0.868421052631579,63.42599999999996,3.0785463071512247,"('Carry', 'Momentum')",Carry + Momentum,2,152
73.15,-19.350000000000023,110,0.8909090909090909,61.53999999999999,3.780361757105939,"('Push', 'Carry', 'Rise')",Push + Carry + Rise,3,110
63.675,-10.450000000000031,96,0.90625,57.40499999999998,6.09330143540668,"('Push', 'Rise', 'Chain')",Push + Rise + Chain,3,96
67.52499999999999,-20.40000000000002,107,0.8785046728971962,55.28499999999998,3.3100490196078396,"('Push', 'Rise', 'Momentum')",Push + Rise + Momentum,3,107
46.19999999999999,-9.900000000000006,78,0.8974358974358975,40.259999999999984,4.6666666666666625,"('Push', 'Carry', 'Chain')",Push + Carry + Chain,3,78
42.14999999999997,-8.700000000000017,71,0.8873239436619719,36.92999999999996,4.8448275862068835,"('0-0', 'Rise')",0-0 + Rise,2,71
40.49999999999997,-6.0,54,0.9259259259259259,36.89999999999997,6.749999999999996,"('Push', 'Rise')",Push + Rise,2,54
39.749999999999986,-10.950000000000003,61,0.9016393442622951,33.179999999999986,3.6301369863013675,"('0-0', 'Momentum')",0-0 + Momentum,2,61
40.074999999999996,-12.700000000000017,72,0.8888888888888888,32.454999999999984,3.1555118110236173,"('Push', 'Chain', 'Momentum')",Push + Chain + Momentum,3,72
36.96,-9.539999999999992,58,0.896551724137931,31.236000000000004,3.8742138364779906,"('0-0', 'Carry')",0-0 + Carry,2,58
29.999999999999996,-8.849999999999998,44,0.9090909090909091,24.689999999999998,3.3898305084745766,"('0-0', 'Chain')",0-0 + Chain,2,44
27.14999999999999,-9.0,49,0.8775510204081632,21.749999999999993,3.0166666666666657,"('Push', 'Carry')",Push + Carry,2,49
23.85499999999999,-9.0,57,0.8421052631578947,18.45499999999999,2.650555555555554,"('Rise', 'Chain', 'Momentum')",Rise + Chain + Momentum,3,57
20.499999999999996,-5.0,33,0.9090909090909091,17.499999999999996,4.1,"('Push', 'Chain')",Push + Chain,2,33
23.704999999999988,-10.649999999999999,53,0.8490566037735849,17.31499999999999,2.225821596244131,"('Carry', 'Rise', 'Chain')",Carry + Rise + Chain,3,53
22.949999999999996,-9.899999999999999,45,0.8666666666666667,17.009999999999998,2.318181818181818,"('Push', 'Momentum')",Push + Momentum,2,45
15.299999999999997,-7.949999999999999,30,0.8666666666666667,10.529999999999998,1.9245283018867922,"('Rise', 'Momentum')",Rise + Momentum,2,30
15.149999999999995,-9.0,26,0.8846153846153846,9.749999999999996,1.6833333333333327,"('Carry', 'Rise')",Carry + Rise,2,26
8.799999999999997,-6.899999999999999,27,0.8148148148148148,4.659999999999998,1.2753623188405796,"('Rise', 'Chain')",Rise + Chain,2,27
4.199999999999999,0.0,4,1.0,4.199999999999999,4.199999999999999,"('Rise',)",Rise,1,4
3.4499999999999984,-3.9000000000000004,11,0.8181818181818182,1.109999999999998,0.8846153846153841,"('Carry', 'Chain')",Carry + Chain,2,11
1.0499999999999998,0.0,1,1.0,1.0499999999999998,1.0499999999999998,"('Carry',)",Carry,1,1
2.3999999999999986,-3.9000000000000004,10,0.8,0.05999999999999828,0.615384615384615,"('Chain', 'Momentum')",Chain + Momentum,2,10
0.0,0.0,0,0.0,0.0,0.0,"('Momentum',)",Momentum,1,0
-0.9000000000000004,-3.0,3,0.6666666666666666,-2.7,-0.3000000000000001,"('0-0',)",0-0,1,3
-1.9500000000000002,-3.0,2,0.5,-3.75,-0.65,"('Push',)",Push,1,2
-3.9000000000000004,-3.0,4,0.5,-5.7,-1.3,"('Chain',)",Chain,1,4
